[collect|SourceA] total=80 labeled=80 unlabeled=0
[collect|SourceB] total=281 labeled=281 unlabeled=0
[split|SourceA] total=80 train=72 test=8
[split|SourceB] total=281 train=253 test=28
[Setting A] train_pool=325 (labeled_train=325 + unlabeled=0)
[Setting A] test_pool=36 (labeled_test only)
[train/val] train=292 val=33
Loading dataset:   0%|          | 0/29 [00:00<?, ?it/s]Loading dataset:   3%|▎         | 1/29 [00:00<00:27,  1.03it/s]Loading dataset:  17%|█▋        | 5/29 [00:01<00:05,  4.54it/s]Loading dataset:  24%|██▍       | 7/29 [00:01<00:03,  5.92it/s]Loading dataset:  28%|██▊       | 8/29 [00:02<00:06,  3.11it/s]Loading dataset:  34%|███▍      | 10/29 [00:02<00:05,  3.64it/s]Loading dataset:  48%|████▊     | 14/29 [00:03<00:02,  5.43it/s]Loading dataset:  62%|██████▏   | 18/29 [00:03<00:01,  7.50it/s]Loading dataset:  66%|██████▌   | 19/29 [00:03<00:01,  6.73it/s]Loading dataset:  69%|██████▉   | 20/29 [00:04<00:01,  5.43it/s]Loading dataset:  83%|████████▎ | 24/29 [00:04<00:00,  9.11it/s]Loading dataset:  90%|████████▉ | 26/29 [00:05<00:00,  5.15it/s]Loading dataset: 100%|██████████| 29/29 [00:05<00:00,  5.71it/s]
Loading dataset:   0%|          | 0/3 [00:00<?, ?it/s]Loading dataset:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  2.26it/s]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
[test_loader][0] SourceB_pancreas_358 | mean_dice=0.6296 | mean_sd(px)=8.8077 | mean_hd(px)=47.4366
[test_loader][251] SourceF_pancreas_355 | mean_dice=0.6257 | mean_sd(px)=8.3174 | mean_hd(px)=49.3397
[test_loader][252] SourceF_pancreas_356 | mean_dice=0.4276 | mean_sd(px)=20.2687 | mean_hd(px)=63.7016
[test_loader][253] SourceF_pancreas_357 | mean_dice=0.2996 | mean_sd(px)=22.7611 | mean_hd(px)=86.7078
[test_loader][254] SourceF_pancreas_358 | mean_dice=0.6017 | mean_sd(px)=10.0516 | mean_hd(px)=57.5157
[test_loader][255] SourceF_pancreas_360 | mean_dice=0.2695 | mean_sd(px)=21.1775 | mean_hd(px)=65.0524
[test_loader][256] SourceF_pancreas_361 | mean_dice=0.2378 | mean_sd(px)=51.5639 | mean_hd(px)=82.7778
[test_loader][257] SourceF_pancreas_362 | mean_dice=0.3028 | mean_sd(px)=26.8698 | mean_hd(px)=64.2662
[test_loader][258] SourceF_pancreas_364 | mean_dice=0.4286 | mean_sd(px)=52.4284 | mean_hd(px)=96.1019
[test_loader][259] SourceF_pancreas_365 | mean_dice=0.3678 | mean_sd(px)=38.0482 | mean_hd(px)=124.8375
[test_loader][260] SourceF_pancreas_366 | mean_dice=0.3177 | mean_sd(px)=16.3019 | mean_hd(px)=62.1068
[test_loader][261] SourceF_pancreas_367 | mean_dice=0.5699 | mean_sd(px)=10.9461 | mean_hd(px)=51.9383
[test_loader][262] SourceF_pancreas_369 | mean_dice=0.3179 | mean_sd(px)=13.3892 | mean_hd(px)=42.3516
[test_loader][263] SourceF_pancreas_370 | mean_dice=0.5883 | mean_sd(px)=13.3327 | mean_hd(px)=56.1435
[test_loader][264] SourceF_pancreas_372 | mean_dice=0.3094 | mean_sd(px)=20.8917 | mean_hd(px)=72.8974
[test_loader][265] SourceF_pancreas_374 | mean_dice=0.5345 | mean_sd(px)=7.7854 | mean_hd(px)=32.1865
[test_loader][266] SourceF_pancreas_375 | mean_dice=0.5723 | mean_sd(px)=9.3165 | mean_hd(px)=41.1449
[test_loader][267] SourceF_pancreas_376 | mean_dice=0.3599 | mean_sd(px)=12.3042 | mean_hd(px)=47.2335
[test_loader][268] SourceF_pancreas_377 | mean_dice=0.3270 | mean_sd(px)=15.4415 | mean_hd(px)=55.6247
[test_loader][269] SourceF_pancreas_378 | mean_dice=0.4215 | mean_sd(px)=16.1511 | mean_hd(px)=86.2266
[test_loader][270] SourceF_pancreas_379 | mean_dice=0.3606 | mean_sd(px)=15.1380 | mean_hd(px)=52.9698
[test_loader][271] SourceF_pancreas_380 | mean_dice=0.4860 | mean_sd(px)=9.2981 | mean_hd(px)=49.4307
[test_loader][272] SourceF_pancreas_382 | mean_dice=0.6020 | mean_sd(px)=7.1517 | mean_hd(px)=36.0103
[test_loader][273] SourceF_pancreas_385 | mean_dice=0.4631 | mean_sd(px)=13.1388 | mean_hd(px)=40.3698
[test_loader][274] SourceF_pancreas_386 | mean_dice=0.3577 | mean_sd(px)=29.0371 | mean_hd(px)=89.7050
[test_loader][275] SourceF_pancreas_387 | mean_dice=0.6601 | mean_sd(px)=6.0568 | mean_hd(px)=28.3975
[test_loader][276] SourceF_pancreas_388 | mean_dice=0.6157 | mean_sd(px)=12.9837 | mean_hd(px)=29.0689
[test_loader][277] SourceF_pancreas_389 | mean_dice=0.4964 | mean_sd(px)=8.6917 | mean_hd(px)=47.6949
[test_loader][278] SourceF_pancreas_391 | mean_dice=0.4804 | mean_sd(px)=10.7107 | mean_hd(px)=54.7349
[test_loader][279] SourceF_pancreas_392 | mean_dice=0.2030 | mean_sd(px)=34.2809 | mean_hd(px)=89.4219
[test_loader][280] SourceF_pancreas_393 | mean_dice=0.1853 | mean_sd(px)=22.0948 | mean_hd(px)=78.1797
[test_loader][281] SourceF_pancreas_395 | mean_dice=0.6016 | mean_sd(px)=10.0786 | mean_hd(px)=59.1047
[test_loader][282] SourceF_pancreas_398 | mean_dice=0.6399 | mean_sd(px)=5.2822 | mean_hd(px)=26.1542
[test_loader][283] SourceF_pancreas_399 | mean_dice=0.4944 | mean_sd(px)=14.7847 | mean_hd(px)=74.0179
[test_loader][284] SourceF_pancreas_400 | mean_dice=0.3564 | mean_sd(px)=8.0948 | mean_hd(px)=24.2169
[test_loader][285] SourceF_pancreas_401 | mean_dice=0.4632 | mean_sd(px)=14.1608 | mean_hd(px)=54.7221
[test_loader][286] SourceF_pancreas_402 | mean_dice=0.3055 | mean_sd(px)=26.7909 | mean_hd(px)=56.5323
[test_loader][287] SourceF_pancreas_404 | mean_dice=0.2578 | mean_sd(px)=16.4659 | mean_hd(px)=49.6780
[test_loader][288] SourceF_pancreas_405 | mean_dice=0.2772 | mean_sd(px)=7.9809 | mean_hd(px)=37.2306
[test_loader][289] SourceF_pancreas_406 | mean_dice=0.5053 | mean_sd(px)=17.4669 | mean_hd(px)=66.1751
[test_loader][290] SourceF_pancreas_409 | mean_dice=0.6364 | mean_sd(px)=13.4191 | mean_hd(px)=77.5220
[test_loader][291] SourceF_pancreas_410 | mean_dice=0.5311 | mean_sd(px)=16.3275 | mean_hd(px)=87.7801
[test_loader][292] SourceF_pancreas_411 | mean_dice=0.3647 | mean_sd(px)=26.7784 | mean_hd(px)=50.7872
[test_loader][293] SourceF_pancreas_412 | mean_dice=0.3437 | mean_sd(px)=13.1419 | mean_hd(px)=48.2037
[test_loader][294] SourceF_pancreas_413 | mean_dice=0.3312 | mean_sd(px)=25.2151 | mean_hd(px)=107.1745
[test_loader][295] SourceF_pancreas_414 | mean_dice=0.2057 | mean_sd(px)=23.3560 | mean_hd(px)=78.4312
[test_loader][296] SourceF_pancreas_415 | mean_dice=0.4944 | mean_sd(px)=32.6718 | mean_hd(px)=66.5957
[test_loader][297] SourceF_pancreas_416 | mean_dice=0.3871 | mean_sd(px)=19.6421 | mean_hd(px)=36.3228
[test_loader][298] SourceF_pancreas_418 | mean_dice=0.2486 | mean_sd(px)=27.2043 | mean_hd(px)=82.8839
[test_loader][299] SourceF_pancreas_419 | mean_dice=0.3088 | mean_sd(px)=14.5302 | mean_hd(px)=51.3014
[test_loader][300] SourceF_pancreas_421 | mean_dice=0.5814 | mean_sd(px)=5.4130 | mean_hd(px)=25.1603

Done. Outputs at: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/Results/Liver_Pancreas-B

